timestamp_utc,device_id,event_type,os,os_version,app_id,result,status_code,message
2025-08-21 19:53:43,D004,update,Android,16.1,com.company.vpn,success,401,login success
2025-08-27 22:01:52,D011,config_change,iOS,11.0,com.company.mail,success,401,configuration updated
2025-08-18 08:53:52,D036,install,Android,13.0,com.company.chat,success,400,configuration updated
2025-08-23 13:30:06,D029,install,Android,15.2,com.company.mdm,success,401,login success
2025-09-06 15:25:51,D045,logout,Android,14.8,com.company.mail,success,200,app blocked by policy
2025-09-07 17:46:19,D036,update,iOS,13.0,com.company.mail,success,500,configuration updated
2025-09-12 16:36:29,D029,login,Android,11.0,com.company.vpn,success,403,login success
2025-08-26 10:53:53,D030,install,iOS,15.2,com.company.mail,success,403,configuration updated
2025-08-23 12:55:51,D046,install,Android,13.0,com.company.vpn,fail,500,app blocked by policy
2025-09-02 06:38:58,D024,login,iOS,14.8,com.company.vpn,success,500,login success
2025-09-13 05:03:30,D018,config_change,iOS,13.0,com.company.vpn,success,400,jailbreak/root detected
2025-09-09 11:27:31,D009,login,iOS,12.0,com.company.chat,fail,500,configuration updated
2025-09-06 20:19:57,D002,config_change,Android,14.8,com.company.mdm,success,500,profile install fail
2025-08-31 01:35:59,D028,update,Android,11.0,com.company.chat,success,500,configuration updated
2025-09-14 13:38:00,D015,login,Android,16.1,com.company.mail,success,403,login failed
2025-08-25 21:12:13,D022,login,iOS,13.0,com.company.mdm,success,200,login failed
2025-09-03 00:41:54,D013,logout,iOS,14.8,com.company.mdm,success,200,login success
2025-08-24 08:15:07,D038,install,iOS,11.0,com.company.vpn,success,400,login success
2025-08-26 20:39:47,D022,config_change,Android,14.8,com.company.mdm,success,200,login success
2025-09-13 12:02:52,D004,login,iOS,14.8,com.company.mdm,success,200,profile install fail
2025-09-03 21:45:58,D040,update,iOS,16.1,com.company.mdm,fail,200,login success
2025-08-24 18:02:31,D040,update,iOS,11.0,com.company.mdm,success,500,app blocked by policy
2025-09-05 15:50:01,D040,config_change,Android,12.0,com.company.chat,fail,200,login success
2025-08-28 21:39:25,D007,login,iOS,12.0,com.company.vpn,success,200,profile install fail
2025-08-24 02:25:18,D027,update,iOS,15.2,com.company.vpn,success,403,login success
2025-09-15 04:33:22,D009,install,Android,16.1,com.company.vpn,success,500,app blocked by policy
2025-08-17 01:14:40,D020,config_change,iOS,12.0,com.company.vpn,success,401,login failed
2025-08-17 18:20:08,D033,config_change,Android,15.2,com.company.vpn,success,403,login success
2025-09-08 21:36:13,D022,logout,Android,12.0,com.company.chat,success,403,app blocked by policy
2025-09-08 09:13:41,D022,logout,Android,15.2,com.company.mail,fail,200,configuration updated
2025-09-03 09:49:02,D015,update,Android,13.0,com.company.chat,success,400,login failed
2025-09-04 08:24:48,D026,logout,Android,14.8,com.company.mail,success,200,login success
2025-09-08 18:16:16,D036,login,iOS,13.0,com.company.chat,fail,403,login success
2025-08-22 21:14:54,D013,logout,Android,13.0,com.company.vpn,success,400,jailbreak/root detected
2025-08-29 01:59:45,D016,logout,Android,14.8,com.company.mail,fail,400,app blocked by policy
2025-09-14 21:49:07,D042,login,Android,11.0,com.company.vpn,success,400,profile install fail
2025-08-18 18:05:07,D043,logout,Android,13.0,com.company.mail,success,500,login failed
2025-09-06 13:16:20,D009,logout,Android,16.1,com.company.mdm,fail,403,login success
2025-09-04 18:22:15,D049,config_change,Android,15.2,com.company.chat,success,500,login success
2025-08-21 15:00:55,D041,install,Android,15.2,com.company.mail,success,500,configuration updated
2025-08-22 07:59:17,D040,login,Android,11.0,com.company.mdm,fail,403,profile install fail
2025-09-03 13:15:53,D046,install,Android,11.0,com.company.chat,success,403,configuration updated
2025-08-21 16:14:41,D038,login,Android,15.2,com.company.mdm,success,400,profile install fail
2025-08-16 19:06:20,D028,update,Android,12.0,com.company.mail,success,401,login success
2025-08-16 18:57:14,D019,update,iOS,11.0,com.company.chat,success,400,app blocked by policy
2025-09-02 07:09:10,D030,update,Android,16.1,com.company.mdm,success,403,login failed
2025-08-21 17:12:59,D029,logout,Android,14.8,com.company.chat,success,200,profile install fail
2025-09-05 22:56:01,D015,login,iOS,12.0,com.company.vpn,fail,401,login failed
2025-09-09 20:25:35,D044,install,iOS,13.0,com.company.vpn,success,401,login success
2025-09-05 23:09:18,D050,install,Android,11.0,com.company.mail,success,401,configuration updated
2025-08-18 20:51:19,D033,logout,iOS,13.0,com.company.vpn,success,400,login failed
2025-09-15 15:34:01,D034,config_change,Android,16.1,com.company.mail,success,403,login failed
2025-09-14 06:31:48,D028,update,iOS,16.1,com.company.vpn,success,403,profile install fail
